info face="³ª´®°íµñ ExtraBold" size=-36 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=41 base=33 scaleW=2048 scaleH=2048 pages=1 packed=0 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0
char id=44553 x=1050  y=136   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=44555 x=1085  y=136   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=44557 x=1120  y=136   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=44564 x=224   y=1021  width=31    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=44592 x=868   y=1156  width=30    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=44593 x=1920  y=1190  width=29    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=44596 x=403   y=1123  width=30    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=44599 x=465   y=1123  width=30    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=44600 x=558   y=1123  width=30    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=44602 x=1860  y=1190  width=29    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=44608 x=1740  y=1190  width=29    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=44609 x=1710  y=1190  width=29    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=44611 x=825   y=748   width=32    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=44613 x=1650  y=1190  width=29    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=44614 x=891   y=748   width=32    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=44618 x=704   y=1021  width=31    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=44620 x=1485  y=0     width=35    height=33    xoffset=-1    yoffset=5     xadvance=34    page=0  chnl=15
char id=44621 x=1610  y=136   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=44622 x=1645  y=136   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=44624 x=1680  y=136   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=44628 x=1715  y=136   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=44630 x=1750  y=136   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=44636 x=1785  y=136   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=44637 x=1820  y=136   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=44639 x=1855  y=136   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=44640 x=1890  y=136   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=44641 x=1925  y=136   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=44645 x=1960  y=136   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=44648 x=1995  y=136   width=34    height=33    xoffset=-1    yoffset=5     xadvance=34    page=0  chnl=15
char id=44649 x=0     y=173   width=34    height=33    xoffset=-1    yoffset=5     xadvance=34    page=0  chnl=15
char id=44652 x=1521  y=0     width=35    height=33    xoffset=-1    yoffset=5     xadvance=34    page=0  chnl=15
char id=44656 x=1665  y=0     width=35    height=33    xoffset=-1    yoffset=5     xadvance=34    page=0  chnl=15
char id=44664 x=35    y=173   width=34    height=33    xoffset=-1    yoffset=5     xadvance=34    page=0  chnl=15
char id=44665 x=70    y=173   width=34    height=33    xoffset=-1    yoffset=5     xadvance=34    page=0  chnl=15
char id=44667 x=105   y=171   width=34    height=33    xoffset=-1    yoffset=5     xadvance=34    page=0  chnl=15
char id=44668 x=691   y=0     width=36    height=33    xoffset=-1    yoffset=5     xadvance=34    page=0  chnl=15
char id=44669 x=140   y=171   width=34    height=33    xoffset=-1    yoffset=5     xadvance=34    page=0  chnl=15
char id=44676 x=945   y=0     width=35    height=33    xoffset=-1    yoffset=5     xadvance=34    page=0  chnl=15
char id=44677 x=175   y=171   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=44684 x=210   y=171   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=44732 x=957   y=748   width=32    height=33    xoffset=-1    yoffset=5     xadvance=34    page=0  chnl=15
char id=44733 x=864   y=1020  width=31    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=44734 x=928   y=1020  width=31    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=44736 x=1056  y=748   width=32    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=44740 x=1089  y=748   width=32    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=44748 x=1056  y=1020  width=31    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=44749 x=1216  y=1020  width=31    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=44751 x=918   y=646   width=33    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=44752 x=525   y=171   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=44753 x=1248  y=1020  width=31    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=44760 x=595   y=171   width=34    height=33    xoffset=-1    yoffset=5     xadvance=34    page=0  chnl=15
char id=44761 x=630   y=171   width=34    height=33    xoffset=-1    yoffset=5     xadvance=34    page=0  chnl=15
char id=44764 x=1557  y=0     width=35    height=33    xoffset=-1    yoffset=5     xadvance=34    page=0  chnl=15
char id=44776 x=700   y=170   width=34    height=33    xoffset=-1    yoffset=5     xadvance=34    page=0  chnl=15
char id=44779 x=735   y=170   width=34    height=33    xoffset=-1    yoffset=5     xadvance=34    page=0  chnl=15
char id=44781 x=770   y=170   width=34    height=33    xoffset=-1    yoffset=5     xadvance=34    page=0  chnl=15
char id=44788 x=1221  y=748   width=32    height=33    xoffset=-1    yoffset=5     xadvance=34    page=0  chnl=15
char id=44792 x=1254  y=748   width=32    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=44796 x=1287  y=748   width=32    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=44807 x=1088  y=646   width=33    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=44808 x=945   y=170   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=44813 x=1320  y=748   width=32    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=44816 x=1015  y=170   width=34    height=33    xoffset=-1    yoffset=5     xadvance=34    page=0  chnl=15
char id=44844 x=1715  y=1286  width=34    height=26    xoffset=0     yoffset=7     xadvance=34    page=0  chnl=15
char id=44845 x=1050  y=170   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=44848 x=1085  y=170   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=44850 x=1120  y=170   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=44852 x=1155  y=170   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=44860 x=1190  y=170   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=44861 x=1225  y=170   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=44863 x=1260  y=170   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=44865 x=1295  y=170   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=44866 x=1330  y=170   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=44867 x=1365  y=170   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=44872 x=1400  y=170   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=44873 x=1435  y=170   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=44880 x=1470  y=170   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=44892 x=1505  y=170   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=44893 x=1540  y=170   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=44900 x=1190  y=646   width=33    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=44901 x=1224  y=646   width=33    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=44921 x=1258  y=646   width=33    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=44928 x=1440  y=1020  width=31    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=44932 x=1419  y=748   width=32    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=44936 x=1452  y=748   width=32    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=44944 x=1472  y=1020  width=31    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=44945 x=1504  y=1020  width=31    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=44949 x=1568  y=1020  width=31    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=44956 x=1225  y=1286  width=34    height=26    xoffset=0     yoffset=7     xadvance=34    page=0  chnl=15
char id=44984 x=1925  y=170   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=44985 x=1960  y=170   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=44988 x=1995  y=170   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=44992 x=0     y=207   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=44999 x=35    y=207   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=45000 x=70    y=207   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=45001 x=105   y=205   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=45003 x=140   y=205   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=45005 x=175   y=205   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=45006 x=210   y=205   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=45012 x=1600  y=1020  width=31    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=45020 x=1491  y=646   width=32    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=45032 x=315   y=205   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=45033 x=1696  y=1020  width=31    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=45040 x=1557  y=646   width=32    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=45041 x=306   y=545   width=33    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=45044 x=340   y=545   width=33    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=45048 x=374   y=545   width=33    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=45056 x=1590  y=646   width=32    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=45057 x=1623  y=646   width=32    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=45060 x=1197  y=0     width=35    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=45068 x=1824  y=1020  width=31    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=45072 x=1755  y=646   width=32    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=45076 x=1788  y=646   width=32    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=45084 x=1856  y=1020  width=31    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=45085 x=1920  y=1020  width=31    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=45096 x=770   y=204   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=45124 x=455   y=1293  width=34    height=26    xoffset=0     yoffset=7     xadvance=34    page=0  chnl=15
char id=45125 x=840   y=204   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=45128 x=875   y=204   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=45130 x=910   y=204   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=45132 x=945   y=204   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=45134 x=980   y=204   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=45139 x=1015  y=204   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=45140 x=1050  y=204   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=45141 x=1085  y=204   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=45143 x=1120  y=204   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=45145 x=1155  y=204   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=45149 x=1190  y=204   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=45180 x=0     y=1057  width=31    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=45181 x=128   y=1057  width=31    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=45184 x=66    y=683   width=32    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=45188 x=132   y=683   width=32    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=45196 x=160   y=1057  width=31    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=45197 x=192   y=1055  width=31    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=45199 x=884   y=544   width=33    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=45201 x=224   y=1055  width=31    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=45208 x=330   y=681   width=32    height=33    xoffset=2     yoffset=5     xadvance=34    page=0  chnl=15
char id=45209 x=256   y=1055  width=31    height=33    xoffset=3     yoffset=5     xadvance=34    page=0  chnl=15
char id=45210 x=416   y=1055  width=31    height=33    xoffset=3     yoffset=5     xadvance=34    page=0  chnl=15
char id=45212 x=448   y=1055  width=31    height=33    xoffset=3     yoffset=5     xadvance=34    page=0  chnl=15
char id=45215 x=1888  y=1054  width=31    height=33    xoffset=3     yoffset=5     xadvance=34    page=0  chnl=15
